timestamp,session_uid,frame,car_index,tyre_wear_rl,tyre_wear_rr,tyre_wear_fl,tyre_wear_fr,tyre_damage_rl,tyre_damage_rr,tyre_damage_fl,tyre_damage_fr,tyre_blister_rl,tyre_blister_rr,tyre_blister_fl,tyre_blister_fr,brake_damage_rl,brake_damage_rr,brake_damage_fl,brake_damage_fr,front_left_wing_damage,front_right_wing_damage,rear_wing_damage,floor_damage,diffuser_damage,sidepod_damage,drs_fault,ers_fault,gearbox_damage,engine_damage,engine_mguh_wear,engine_es_wear,engine_ce_wear,engine_ice_wear,engine_mguk_wear,engine_tc_wear,engine_blown,engine_seized
1767783201.960132,6969619580540723221,104,11,0.00028885630308650434,0.00027862610295414925,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,12,0.0002780500508379191,0.000262365530943498,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,13,0.00032340240431949496,0.00030868471367284656,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,14,0.0002931844792328775,0.000288728391751647,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,15,0.0002651717804837972,0.00025750251370482147,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,16,0.00029102779808454216,0.00029106761212460697,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,17,0.00030629622051492333,0.00031725794542580843,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,18,0.00026637554401531816,0.00026874305331148207,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,19,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783201.960132,6969619580540723221,104,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,0,0.06419104337692261,0.06920979917049408,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,1,0.05879085510969162,0.059360671788454056,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,2,0.06555429100990295,0.06797431409358978,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,3,0.06786532700061798,0.07289813458919525,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,4,0.06145501881837845,0.06827221065759659,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,5,0.07369910925626755,0.0715375691652298,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,6,0.05236263573169708,0.04933496192097664,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,7,0.06769513338804245,0.07477547973394394,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,8,0.05989451706409454,0.06283567100763321,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,9,0.08256088197231293,0.08498531579971313,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,10,0.018361052498221397,0.019038105383515358,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,11,0.0036283901426941156,0.0038286643102765083,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,12,0.024625742807984352,0.023887043818831444,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,13,0.03766496852040291,0.03775002434849739,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,14,0.03428438678383827,0.03529990464448929,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,15,0.025419721379876137,0.024342939257621765,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,16,0.0564979612827301,0.06401848793029785,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,17,0.04820169880986214,0.04833674058318138,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,18,0.038306206464767456,0.03963561728596687,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,19,0.09043712913990021,0.09797894209623337,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783203.0604107,6969619580540723221,126,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,0,0.06818834692239761,0.07316673547029495,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,1,0.08173492550849915,0.08129601180553436,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,2,0.07721462100744247,0.08012153953313828,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,3,0.07036484032869339,0.07545816153287888,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,4,0.06374574452638626,0.07065081596374512,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,5,0.07587996870279312,0.07364802807569504,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,6,0.053794506937265396,0.05070669576525688,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,7,0.06941230595111847,0.0767325833439827,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,8,0.061669327318668365,0.06444381177425385,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,9,0.08415129035711288,0.08673933148384094,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,10,0.08154687285423279,0.08038133382797241,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,11,0.006285681389272213,0.006507382728159428,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,12,0.07973684370517731,0.07773734629154205,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,13,0.0783516988158226,0.07769203186035156,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,14,0.07584752142429352,0.07748594880104065,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,15,0.05141116678714752,0.049541033804416656,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,16,0.08174201101064682,0.08944051712751389,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,17,0.08424496650695801,0.08387583494186401,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,18,0.0407736599445343,0.042001090943813324,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,19,0.36308589577674866,0.38076260685920715,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783204.1659596,6969619580540723221,148,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,0,0.07434253394603729,0.07920397818088531,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,1,0.08675289154052734,0.08639922738075256,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,2,0.08263123780488968,0.08559833467006683,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,3,0.07569040358066559,0.08106204122304916,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,4,0.06995044648647308,0.07694338262081146,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,5,0.08200470358133316,0.07974695414304733,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,6,0.058828458189964294,0.055585674941539764,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,7,0.07531803101301193,0.08282912522554398,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,8,0.06915712356567383,0.07192517071962357,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,9,0.09042922407388687,0.09307235479354858,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,10,0.090100958943367,0.08836627006530762,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,11,0.013814392499625683,0.014039798639714718,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,12,0.08842813223600388,0.08627422899007797,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,13,0.08636874705553055,0.08572360873222351,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,14,0.08364686369895935,0.08512499928474426,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,15,0.05937659740447998,0.05776596814393997,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,16,0.0932173803448677,0.10092891752719879,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,17,0.09180202335119247,0.09147211164236069,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,18,0.04881047084927559,0.04991132393479347,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,19,0.5105526447296143,0.5303696990013123,7.415735308313742e-05,0.00011505130532896146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783205.251711,6969619580540723221,170,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,0,0.09390685707330704,0.09880771487951279,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,1,0.10245508700609207,0.10200434178113937,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,2,0.10049914568662643,0.10367454588413239,3.6438010283745825e-05,4.499680289882235e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,3,0.09005451202392578,0.0955454632639885,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,4,0.08555961400270462,0.09220792353153229,0.0005085045122541487,0.0005086421733722091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,5,0.10174686461687088,0.09946151077747345,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,6,0.07634461671113968,0.0730062797665596,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,7,0.08948223292827606,0.09734935313463211,1.889209852379281e-05,3.130837649223395e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,8,0.08979851007461548,0.09278331696987152,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,9,0.10926125943660736,0.11191082000732422,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,10,0.11082956194877625,0.10903247445821762,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,11,0.0334034189581871,0.03362360969185829,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,12,0.10899527370929718,0.10691576451063156,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,13,0.0971858948469162,0.09658320993185043,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,14,0.09568428993225098,0.09715543687343597,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,15,0.07033131271600723,0.06868327409029007,1.818481359805446e-05,3.110875331913121e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,16,0.10797467827796936,0.11583493649959564,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,17,0.10347706079483032,0.10315537452697754,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,18,0.06003089249134064,0.061176199465990067,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,19,0.5383660793304443,0.557390034198761,0.0006464348407462239,0.00015753672050777823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783206.3528585,6969619580540723221,192,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,0,0.11166686564683914,0.1167285293340683,0.0012005215976387262,0.0009670730796642601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,1,0.12793831527233124,0.1274978220462799,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,2,0.1253989338874817,0.12866103649139404,3.6438010283745825e-05,4.499680289882235e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,3,0.11175093054771423,0.11725452542304993,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,4,0.10558478534221649,0.11155698448419571,0.0005699647008441389,0.0005566817126236856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,5,0.11962134391069412,0.1194707378745079,0.000931671354919672,0.0011153072118759155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,6,0.09424068033695221,0.09086636453866959,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,7,0.10841453075408936,0.11893107742071152,0.0003633621090557426,0.0011170110665261745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,8,0.11085683852434158,0.11405570060014725,0.0001799061574274674,0.00012977512960787863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,9,0.12724994122982025,0.1298346370458603,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,10,0.13025519251823425,0.12844756245613098,0.0001354171399725601,6.291158206295222e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,11,0.05025605857372284,0.05048051103949547,5.1912029448430985e-05,8.899081876734272e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,12,0.12880012392997742,0.12674815952777863,0.00020763088832609355,0.0002897689410019666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,13,0.12404916435480118,0.12343525886535645,0.00021230519632808864,0.0003588450781535357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,14,0.12302003800868988,0.12461375445127487,0.00011042012920370325,8.450735185761005e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,15,0.0976438894867897,0.09601306170225143,1.818481359805446e-05,3.110875331913121e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,16,0.13523803651332855,0.14314813911914825,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,17,0.13139905035495758,0.13109079003334045,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,18,0.08456931263208389,0.08559919893741608,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,19,0.540448009967804,0.5595637559890747,0.0006464348407462239,0.00015753672050777823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,20,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783207.4591167,6969619580540723221,214,21,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783208.5616333,6969619580540723221,236,0,0.1214350238442421,0.12651611864566803,0.0012005215976387262,0.0009670730796642601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783208.5616333,6969619580540723221,236,1,0.13879987597465515,0.13835559785366058,4.623716449714266e-05,5.437432264443487e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783208.5616333,6969619580540723221,236,2,0.1351776421070099,0.13846977055072784,3.6438010283745825e-05,4.499680289882235e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783208.5616333,6969619580540723221,236,3,0.11872091889381409,0.12427454441785812,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1767783208.5616333,6969619580540723221,236,4,0.1214412972331047,0.12744204699993134,0.0006825717864558101,0.0006229821592569351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
