timestamp,session_uid,frame,car_index,front_wing,rear_wing,on_throttle_diff,off_throttle_diff,front_camber,rear_camber,front_toe,rear_toe,front_suspension,rear_suspension,front_anti_roll_bar,rear_anti_roll_bar,front_suspension_height,rear_suspension_height,brake_pressure,brake_bias,engine_braking,tyre_pressure_rl,tyre_pressure_rr,tyre_pressure_fl,tyre_pressure_fr,ballast,fuel_load
1767765842.8557394,16137296052353762183,110,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765842.8557394,16137296052353762183,110,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1767765842.8557394,16137296052353762183,110,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765842.8557394,16137296052353762183,110,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765844.3428624,16137296052353762183,140,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765844.3428624,16137296052353762183,140,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1767765844.3428624,16137296052353762183,140,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765844.3428624,16137296052353762183,140,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765845.3591628,16137296052353762183,160,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765845.3591628,16137296052353762183,160,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1767765845.3591628,16137296052353762183,160,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765845.3591628,16137296052353762183,160,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765846.854743,16137296052353762183,190,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,14,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,15,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,16,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,17,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,18,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765846.854743,16137296052353762183,190,19,23,23,30,55,-3.4000000953674316,-1.899999976158142,0.08000000566244125,0.18000000715255737,37,19,15,9,25,50,97,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,110.0
1767765846.854743,16137296052353762183,190,20,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765846.854743,16137296052353762183,190,21,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0
1767765847.85523,16137296052353762183,210,0,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,1,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,2,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,3,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,4,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,5,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,6,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,7,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,8,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,9,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,10,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,11,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,12,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
1767765847.85523,16137296052353762183,210,13,21,23,90,55,-3.5,-2.0,0.020000001415610313,0.12000000476837158,37,11,15,11,25,47,100,58,50,21.299999237060547,21.299999237060547,24.200000762939453,24.200000762939453,6,10.0
